song_id,song_name,song_duration,song_url,song_popularly,song_added,album_id,artist_id
1QZRCi2Z1DQQaR6bGAzhtN,Love Dose,224444,https://open.spotify.com/track/1QZRCi2Z1DQQaR6bGAzhtN,72,2024-11-30 16:38:34+00:00,3IbKcMtNRze5t0ANwdp45H,7uIbLdzzSEqnX0Pkrb56cR
2qBBAuIg8FUBYiJ3QRrVsP,Teri Baaton Mein Aisa Uljha Jiya Title Song,153083,https://open.spotify.com/track/2qBBAuIg8FUBYiJ3QRrVsP,65,2024-11-30 16:38:39+00:00,0KvWbswDD0ksvFayBl6gUz,0LyfQWJT6nXafLPZqxe9Of
0oRgjkJQJAtx0oBxnUPFxv,Tere Mast Mast Do Nain,357982,https://open.spotify.com/track/0oRgjkJQJAtx0oBxnUPFxv,51,2024-11-30 16:38:43+00:00,1GYaUPrWVZzuNldVZRhGJn,3OLGltG8UPIea8sA4w0yg0
3OIZtOOYUeu1955WSAaIDZ,Udaarian,342648,https://open.spotify.com/track/3OIZtOOYUeu1955WSAaIDZ,28,2024-11-30 16:38:45+00:00,1ijVIXFdGfbL9eIR1Xz5we,0LyfQWJT6nXafLPZqxe9Of
15C2MmLAPMwo2KtNWRh6vg,"Bom Diggy Diggy (From ""Sonu Ke Titu Ki Sweety"")",238530,https://open.spotify.com/track/15C2MmLAPMwo2KtNWRh6vg,38,2024-11-30 16:38:46+00:00,49g8Aqji0Lw9rTeI5Av4Va,0LyfQWJT6nXafLPZqxe9Of
5uyBDQWRrGeIf4z39qnPfz,TU HAI KAHAN - LYRICS | AJJUBHAI Ai VOICE VERSION,263523,https://open.spotify.com/episode/5uyBDQWRrGeIf4z39qnPfz,0,2024-11-30 16:38:47+00:00,18mcGeuCdfrYdnD16ZAja4,18mcGeuCdfrYdnD16ZAja4
6uHuw5ynf6PFpJ2adWprxu,"Beer Song - From ""Diesel""",196431,https://open.spotify.com/track/6uHuw5ynf6PFpJ2adWprxu,65,2024-11-30 16:39:26+00:00,26Iofa6BdXi6xDA7Z7hEIz,1QHr8p3h0ayWLaaYK0X6bi
7m4CgL81VVIHaaiSxyH922,Desi Kalakaar,253352,https://open.spotify.com/track/7m4CgL81VVIHaaiSxyH922,73,2024-11-30 16:39:28+00:00,3IbKcMtNRze5t0ANwdp45H,7uIbLdzzSEqnX0Pkrb56cR
3Kl8p2PxVf8eAayLwTxOIm,Dil Ibaadat,329386,https://open.spotify.com/track/3Kl8p2PxVf8eAayLwTxOIm,69,2024-11-30 16:39:30+00:00,3Ip9JCpT1IF9GvhAxzufTH,1wRPtKGflJrBx9BmLsSwlU
7wW9scVNLYFLsmBb1yAUmS,Blue Eyes,220943,https://open.spotify.com/track/7wW9scVNLYFLsmBb1yAUmS,72,2024-11-30 16:39:31+00:00,2iPimv2hsVBJZU1fvBfwkB,7uIbLdzzSEqnX0Pkrb56cR
4r8JqkhpTb5tzSKKHnVJIJ,Tujhe Bhula Diya,279429,https://open.spotify.com/track/4r8JqkhpTb5tzSKKHnVJIJ,71,2024-11-30 16:39:33+00:00,6FC95PYKFrO8UYhjCidPZ9,6Mv8GjQa7LKUGCAqa9qqdb
1ccZZf0IQi5y0bHMl2aGDF,Gulabi Aankhen,197759,https://open.spotify.com/track/1ccZZf0IQi5y0bHMl2aGDF,68,2024-11-30 16:39:34+00:00,0xPcW40GWPqYki4y2Vi2pL,7o7doCwqft91WC690aglWC
5O932cZmzOZGOGZz9RHx20,Khairiyat,280281,https://open.spotify.com/track/5O932cZmzOZGOGZz9RHx20,71,2024-11-30 16:39:35+00:00,2Svje8vKEM4VCKxoRyAvA4,1wRPtKGflJrBx9BmLsSwlU
57XxjBWEg4bU5nnW5WCSBG,Safar,197142,https://open.spotify.com/track/57XxjBWEg4bU5nnW5WCSBG,65,2024-11-30 16:39:36+00:00,0eRGaOgxvCt9kr9yWoyhuL,5Z8nzSJRSo4HRcUOzemnC1
6fScgF2Y63ScU73nYju0ny,O Saathi,251818,https://open.spotify.com/track/6fScgF2Y63ScU73nYju0ny,73,2024-11-30 16:39:38+00:00,23L9JSXD0RrynRb71ZfL9A,2oSONSC9zQ4UonDKnLqksx
3foRjN56V1B3ihuiXq0a57,Ik Lamha,258857,https://open.spotify.com/track/3foRjN56V1B3ihuiXq0a57,64,2024-11-30 16:39:39+00:00,3vTQGdTHilFb21CPgH4xVd,6v5vYOydZ5MrA2qr6e4Lkc
4OcvkkpF3xmyCGGY5IBlgi,"Tera Ban Jaunga (From ""Kabir Singh"")",236436,https://open.spotify.com/track/4OcvkkpF3xmyCGGY5IBlgi,71,2024-11-30 16:39:40+00:00,1kjmB9cfxSjPJFfqwZ9eHN,3TOhzLRYnkkul71yRBxIoM
6DefzsWqnwrFrmNVnJxWkS,Jo Tu Na Mila,234037,https://open.spotify.com/track/6DefzsWqnwrFrmNVnJxWkS,67,2024-11-30 16:39:44+00:00,4KSvSqPJwTo7qMxP4XyIaH,1ZChN8G1Y7CJ0TXbrvblwS
0u8wprNfOdcWpUlWnfMcpP,Bol Na Halke Halke,306834,https://open.spotify.com/track/0u8wprNfOdcWpUlWnfMcpP,67,2024-11-30 16:39:45+00:00,5xRsmEKZOuvwgnHJfDscnI,0L5GV6LN8SWWUWIdBbTLTZ
