artist_id,artist_name,external_url
7uIbLdzzSEqnX0Pkrb56cR,Yo Yo Honey Singh,https://api.spotify.com/v1/artists/7uIbLdzzSEqnX0Pkrb56cR
5PVSEFUT4Inqu3yEq56Ku9,Raghav,https://api.spotify.com/v1/artists/5PVSEFUT4Inqu3yEq56Ku9
4f7KfxeHq9BiylGmyXepGt,Tanishk Bagchi,https://api.spotify.com/v1/artists/4f7KfxeHq9BiylGmyXepGt
1sVmXkzX2ukc6QvasrDBES,Asees Kaur,https://api.spotify.com/v1/artists/1sVmXkzX2ukc6QvasrDBES
3tGyiAF7Oo7m9G8sdJZ2XI,Nina Mathur,https://api.spotify.com/v1/artists/3tGyiAF7Oo7m9G8sdJZ2XI
3OLGltG8UPIea8sA4w0yg0,Rahat Fateh Ali Khan,https://api.spotify.com/v1/artists/3OLGltG8UPIea8sA4w0yg0
4rgw8A5vcYinpZLDKHrEdV,Satinder Sartaaj,https://api.spotify.com/v1/artists/4rgw8A5vcYinpZLDKHrEdV
7JMBJmGMqw4H33HECyW4QP,Zack Knight,https://api.spotify.com/v1/artists/7JMBJmGMqw4H33HECyW4QP
4bWGzsNAtfPp8P7pSBukH8,Jasmin Walia,https://api.spotify.com/v1/artists/4bWGzsNAtfPp8P7pSBukH8
18mcGeuCdfrYdnD16ZAja4,,https://api.spotify.com/v1/shows/18mcGeuCdfrYdnD16ZAja4
1QHr8p3h0ayWLaaYK0X6bi,Dhibu Ninan Thomas,https://api.spotify.com/v1/artists/1QHr8p3h0ayWLaaYK0X6bi
3xaAlrhQIwIUzoim09APaW,Gana Guna,https://api.spotify.com/v1/artists/3xaAlrhQIwIUzoim09APaW
00LxYZ7wjuOneFyYMFB8n0,Rokesh,https://api.spotify.com/v1/artists/00LxYZ7wjuOneFyYMFB8n0
1wRPtKGflJrBx9BmLsSwlU,Pritam,https://api.spotify.com/v1/artists/1wRPtKGflJrBx9BmLsSwlU
4fEkbug6kZzzJ8eYX6Kbbp,KK,https://api.spotify.com/v1/artists/4fEkbug6kZzzJ8eYX6Kbbp
5GnnSrwNCGyfAU4zuIytiS,Mohit Chauhan,https://api.spotify.com/v1/artists/5GnnSrwNCGyfAU4zuIytiS
4xd7mLI7urqrxELaXhAvzw,Shekhar Ravjiani,https://api.spotify.com/v1/artists/4xd7mLI7urqrxELaXhAvzw
3wZBspj86lRk2XLf4gfnSE,Shruti Pathak,https://api.spotify.com/v1/artists/3wZBspj86lRk2XLf4gfnSE
7o7doCwqft91WC690aglWC,Sanam,https://api.spotify.com/v1/artists/7o7doCwqft91WC690aglWC
4YRxDV8wJFPHPTeXepOstw,Arijit Singh,https://api.spotify.com/v1/artists/4YRxDV8wJFPHPTeXepOstw
5Z8nzSJRSo4HRcUOzemnC1,Juss,https://api.spotify.com/v1/artists/5Z8nzSJRSo4HRcUOzemnC1
05dG9pMLRWenxzvSmefE6U,MixSingh,https://api.spotify.com/v1/artists/05dG9pMLRWenxzvSmefE6U
2oSONSC9zQ4UonDKnLqksx,Atif Aslam,https://api.spotify.com/v1/artists/2oSONSC9zQ4UonDKnLqksx
6jf2eKjiPT6P18RbOSLzf0,Arko,https://api.spotify.com/v1/artists/6jf2eKjiPT6P18RbOSLzf0
6v5vYOydZ5MrA2qr6e4Lkc,Azaan Sami Khan,https://api.spotify.com/v1/artists/6v5vYOydZ5MrA2qr6e4Lkc
3TOhzLRYnkkul71yRBxIoM,Akhil Sachdeva,https://api.spotify.com/v1/artists/3TOhzLRYnkkul71yRBxIoM
0T1CMVkqffHlqEk4BcAph1,Tulsi Kumar,https://api.spotify.com/v1/artists/0T1CMVkqffHlqEk4BcAph1
1ZChN8G1Y7CJ0TXbrvblwS,Asim Azhar,https://api.spotify.com/v1/artists/1ZChN8G1Y7CJ0TXbrvblwS
